SampleID,Pond,DP,Day,Position,Replicate,Astatotilapia_calliptera,Abramis_brama,Alburnus_alburnus,Barbus_barbus,Blicca_bjoerkna,Carassius_auratus,Carassius_carassius,Hypophthalmichthys_molitrix,Leuciscus_idus,Leuciscus_leuciscus,Rutilus_rutilus,Scardinius_erythrophthalmus,Squalius_cephalus,Tinca_tinca,unassigned
E1_D14_P5_3,E1,D14P5,D14,P5,3,76,1021,0,1063,0,0,954,0,8,4475,233,0,0,234,6632
E1_D14_Pos1,E1,D14Ctrl,D14,Ctrl,POS1,24280,0,0,3,0,0,0,0,0,8,0,0,0,0,187834
E4_D0_Blank2,E4,D0Ctrl,D0,Ctrl,BLANK2,260,0,0,3,0,0,0,0,0,0,21,0,11,0,313
E4_D0_Neg2,E4,D0Ctrl,D0,Ctrl,NEG2,253,0,0,6,0,0,0,0,0,0,6,0,15,0,245
E4_D0_P1_1,E4,D0P1,D0,P1,1,0,174,14,472,0,0,372,0,0,0,2983,0,4232,0,5766
E4_D0_P1_2,E4,D0P1,D0,P1,2,0,564,11,791,0,0,895,0,0,0,2576,0,1960,139,3573
E4_D0_P1_3,E4,D0P1,D0,P1,3,0,345,29,1861,0,0,706,0,0,0,5613,0,5821,0,9456
E4_D0_P2_1,E4,D0P2,D0,P2,1,0,194,7,376,0,0,6,0,0,0,2055,0,1682,0,3493
E4_D0_P2_2,E4,D0P2,D0,P2,2,0,93,20,878,0,0,464,0,0,0,3558,0,3211,151,5656
E4_D0_P2_3,E4,D0P2,D0,P2,3,0,151,22,40,0,0,831,0,0,0,1931,0,1597,0,5311
E4_D0_P3_1,E4,D0P3,D0,P3,1,0,229,4,614,0,0,874,0,0,0,1303,0,1687,0,3128
E4_D0_P3_2,E4,D0P3,D0,P3,2,0,196,23,9,0,0,1044,0,0,0,2433,0,2712,66,4602
E4_D0_P3_3,E4,D0P3,D0,P3,3,0,392,4,772,0,0,434,0,0,0,1599,0,1223,96,2596
E4_D0_P4_1,E4,D0P4,D0,P4,1,0,118,5,1062,0,0,1086,0,0,0,2373,0,4414,105,7033
E4_D0_P4_2,E4,D0P4,D0,P4,2,0,182,3,52,0,0,1156,0,0,0,1381,0,5913,0,8197
E4_D0_P4_3,E4,D0P4,D0,P4,3,0,327,10,38,0,0,596,0,0,0,1198,0,3733,81,6357
E4_D0_P5_1,E4,D0P5,D0,P5,1,45,317,12,237,0,0,111,0,0,0,825,0,2675,0,2881
E4_D0_P5_2,E4,D0P5,D0,P5,2,69,59,3,193,0,0,0,0,0,0,1165,0,5012,0,4272
E4_D0_P5_3,E4,D0P5,D0,P5,3,83,535,17,673,3,0,123,0,0,0,3900,0,9795,3,6798
E4_D0_Pos2,E4,D0Ctrl,D0,Ctrl,POS2,24616,0,0,0,0,0,0,0,0,0,3,0,19,0,246091
E4_D02_Blank2,E4,D2Ctrl,D2,Ctrl,BLANK2,0,0,0,0,0,0,6,0,0,3,7,0,5,0,592
E4_D02_Neg2,E4,D2Ctrl,D2,Ctrl,NEG2,0,0,0,4,0,0,0,0,0,0,3,0,0,0,3
E4_D02_P1_1,E4,D2P1,D2,P1,1,0,268,17,102,0,6,13823,0,109,3169,3246,813,2008,0,14388
E4_D02_P1_2,E4,D2P1,D2,P1,2,0,20,24,279,0,11,22725,0,292,7930,4751,2009,4536,26,22745
E4_D02_P1_3,E4,D2P1,D2,P1,3,0,7,19,244,0,3,12971,0,11,4406,3052,643,3354,3,11683
E4_D02_P2_1,E4,D2P2,D2,P2,1,0,657,52,119,0,0,1724,0,0,16,12585,8,9317,0,20303
E4_D02_P2_2,E4,D2P2,D2,P2,2,0,433,46,1428,0,0,2198,0,0,11,7477,0,6837,0,13373
E4_D02_P2_3,E4,D2P2,D2,P2,3,0,544,30,1833,0,5,2544,0,0,11,9293,6,9218,149,17516
E4_D02_P3_1,E4,D2P3,D2,P3,1,0,3,22,61,0,0,1512,0,0,7,4889,0,4937,184,11261
E4_D02_P3_2,E4,D2P3,D2,P3,2,0,574,26,2397,0,0,1553,0,0,20,6526,0,6008,3,9822
E4_D02_P3_3,E4,D2P3,D2,P3,3,0,3,42,2139,0,0,1521,0,0,14,6689,0,5935,126,12134
E4_D02_P4_1,E4,D2P4,D2,P4,1,0,679,19,7158,0,0,5,0,0,0,3166,0,8650,0,13578
E4_D02_P4_2,E4,D2P4,D2,P4,2,0,4,0,6351,0,0,5,0,0,0,1266,0,5989,0,9278
E4_D02_P4_3,E4,D2P4,D2,P4,3,0,501,22,7060,0,0,1626,0,0,0,6893,0,13700,286,23163
E4_D02_P5_1,E4,D2P5,D2,P5,1,0,133,23,7158,0,0,1186,0,0,0,3363,0,7964,0,12375
E4_D02_P5_2,E4,D2P5,D2,P5,2,0,0,11,2592,0,0,1261,0,0,9,1785,0,4858,264,6233
E4_D02_P5_3,E4,D2P5,D2,P5,3,0,255,16,9633,0,0,1603,0,0,3,3965,3,8378,417,13687
E4_D02_Pos2,E4,D2Ctrl,D2,Ctrl,POS2,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0
E4_D04_Blank2,E4,D4Ctrl,D4,Ctrl,BLANK2,109,0,0,0,0,0,3,0,0,0,6,0,4,0,10
E4_D04_Neg2,E4,D4Ctrl,D4,Ctrl,NEG2,29,0,0,0,0,0,0,0,0,0,8,0,9,0,0
E4_D04_P1_1,E4,D4P1,D4,P1,1,0,36,6,136,0,0,1449,0,32,462,571,184,1130,0,2397
E4_D04_P1_2,E4,D4P1,D4,P1,2,0,235,5,406,0,3,2543,0,90,1048,1439,325,1579,0,3281
E4_D04_P1_3,E4,D4P1,D4,P1,3,0,248,11,680,0,3,3765,0,124,1265,2896,558,3616,0,7353
E4_D04_P2_1,E4,D4P2,D4,P2,1,0,360,24,735,0,0,482,0,0,0,3408,0,2566,175,6468
E4_D04_P2_2,E4,D4P2,D4,P2,2,0,176,21,713,0,0,573,0,0,3,3161,0,1689,0,4651
E4_D04_P2_3,E4,D4P2,D4,P2,3,0,256,21,647,0,0,705,0,0,3,2912,0,3200,0,5215
E4_D04_P3_1,E4,D4P3,D4,P3,1,0,163,13,494,0,0,402,0,0,25,1901,0,2172,28,3526
E4_D04_P3_2,E4,D4P3,D4,P3,2,0,363,12,870,0,0,373,0,0,0,1980,0,2747,126,4148
E4_D04_P3_3,E4,D4P3,D4,P3,3,0,283,7,205,0,0,598,0,0,0,2800,3,4407,0,6798
E4_D04_P4_1,E4,D4P4,D4,P4,1,0,103,7,1645,0,0,338,0,0,0,1520,0,2832,74,4871
E4_D04_P4_2,E4,D4P4,D4,P4,2,0,10,7,853,0,0,900,0,0,0,1448,0,2880,86,4502
E4_D04_P4_3,E4,D4P4,D4,P4,3,0,223,8,648,0,0,509,0,0,0,1179,0,3102,273,4886
E4_D04_P5_1,E4,D4P5,D4,P5,1,11,58,5,490,0,0,127,0,0,0,601,0,1261,0,1534
E4_D04_P5_2,E4,D4P5,D4,P5,2,18,227,4,19,0,0,541,0,0,55,1854,0,2513,0,3768
E4_D04_P5_3,E4,D4P5,D4,P5,3,24,194,11,645,0,0,552,0,0,0,1448,0,3053,0,3439
E4_D04_Pos2,E4,D4Ctrl,D4,Ctrl,POS2,2537,0,0,3,0,0,0,0,0,0,4,0,0,0,76828
E4_D06_Blank2,E4,D6Ctrl,D6,Ctrl,BLANK2,113,0,0,0,0,0,8,0,0,0,11,0,8,0,77
E4_D06_Neg2,E4,D6Ctrl,D6,Ctrl,NEG2,63,0,0,0,0,0,0,0,0,0,3,0,8,0,20
E4_D06_P1_1,E4,D6P1,D6,P1,1,0,140,9,657,0,0,1014,0,0,0,2390,0,1996,111,4837
E4_D06_P1_2,E4,D6P1,D6,P1,2,0,384,33,395,0,0,1010,0,0,8,4994,0,3967,117,7461
E4_D06_P1_3,E4,D6P1,D6,P1,3,0,168,23,554,0,0,926,0,0,91,4111,0,3479,0,7302
E4_D06_P2_1,E4,D6P2,D6,P2,1,0,215,14,1064,0,0,3181,0,104,1081,4536,90,4503,67,13177
E4_D06_P2_2,E4,D6P2,D6,P2,2,0,212,38,838,0,0,1531,0,26,827,5029,0,4159,0,11064
E4_D06_P2_3,E4,D6P2,D6,P2,3,0,125,26,461,0,0,1501,0,61,166,2440,68,1918,17,6775
E4_D06_P3_1,E4,D6P3,D6,P3,1,0,354,6,522,0,0,356,0,0,0,1620,0,1506,60,3615
E4_D06_P3_2,E4,D6P3,D6,P3,2,0,318,25,862,0,0,660,0,0,0,3247,0,2758,63,5197
E4_D06_P3_3,E4,D6P3,D6,P3,3,0,24,18,116,0,0,125,0,0,0,1531,69,961,0,3087
E4_D06_P4_1,E4,D6P4,D6,P4,1,0,457,13,1517,0,0,885,0,0,0,3272,0,2749,0,22709
E4_D06_P4_2,E4,D6P4,D6,P4,2,0,56,7,686,0,0,909,0,0,68,2752,0,2260,33,5263
E4_D06_P4_3,E4,D6P4,D6,P4,3,0,113,4,513,0,0,412,0,0,15,1209,0,908,0,2937
E4_D06_P5_1,E4,D6P5,D6,P5,1,23,222,3,257,0,0,277,0,0,0,1218,0,1706,14,2741
E4_D06_P5_2,E4,D6P5,D6,P5,2,25,293,12,1464,0,0,193,0,0,68,3070,0,2480,0,4844
E4_D06_P5_3,E4,D6P5,D6,P5,3,25,227,26,2059,0,0,878,0,0,0,3893,99,3479,0,7356
E4_D06_Pos2,E4,D6Ctrl,D6,Ctrl,POS2,3369,0,0,0,0,0,0,0,0,0,4,0,0,0,105427
E4_D08_Blank2,E4,D8Ctrl,D8,Ctrl,BLANK2,88,3,0,3,0,0,4,0,0,0,14,0,12,3,209
E4_D08_Neg2,E4,D8Ctrl,D8,Ctrl,NEG2,97,0,0,0,0,0,0,0,0,0,5,0,3,0,18
E4_D08_P1_1,E4,D8P1,D8,P1,1,0,360,38,1052,0,0,4314,0,0,960,5920,187,4240,262,12827
E4_D08_P1_2,E4,D8P1,D8,P1,2,0,812,29,1936,0,5,6976,0,3,487,9501,442,6404,181,16411
E4_D08_P1_3,E4,D8P1,D8,P1,3,0,383,55,1164,0,5,5871,0,4,453,9633,161,3038,161,10196
E4_D08_P2_1,E4,D8P2,D8,P2,1,0,225,25,777,0,0,2035,0,0,0,5494,0,6180,0,12883
E4_D08_P2_2,E4,D8P2,D8,P2,2,0,377,18,1137,0,0,1962,0,0,92,4044,0,7704,400,8696
E4_D08_P2_3,E4,D8P2,D8,P2,3,0,253,10,244,0,0,417,0,0,0,999,0,1790,0,3028
E4_D08_P3_1,E4,D8P3,D8,P3,1,0,124,11,456,0,0,508,0,0,26,1692,11,1415,0,3295
E4_D08_P3_2,E4,D8P3,D8,P3,2,0,256,10,662,0,0,979,0,0,0,2126,0,3361,37,4760
E4_D08_P3_3,E4,D8P3,D8,P3,3,0,288,18,717,0,0,640,0,0,0,1986,0,2866,56,5175
E4_D08_P4_1,E4,D8P4,D8,P4,1,0,203,5,410,0,0,583,0,0,0,1195,0,2151,30,4213
E4_D08_P4_2,E4,D8P4,D8,P4,2,0,135,5,745,0,0,454,0,0,0,1434,0,2009,0,3902
E4_D08_P4_3,E4,D8P4,D8,P4,3,0,272,3,214,0,0,222,0,0,53,1224,0,1907,0,3789
E4_D08_P5_1,E4,D8P5,D8,P5,1,13,232,6,620,0,0,385,0,0,0,1868,0,2088,0,4044
E4_D08_P5_2,E4,D8P5,D8,P5,2,37,179,7,756,0,0,213,0,0,0,1572,0,2259,227,3167
E4_D08_P5_3,E4,D8P5,D8,P5,3,29,124,13,944,0,0,432,0,0,0,2273,0,3198,0,4395
E4_D08_Pos2,E4,D8Ctrl,D8,Ctrl,POS2,14067,0,0,0,0,0,0,0,0,0,3,0,4,0,113791
E4_D10_Blank2,E4,D10Ctrl,D10,Ctrl,BLANK2,52,0,0,0,0,0,0,0,0,0,13,0,5,0,10
E4_D10_Neg2,E4,D10Ctrl,D10,Ctrl,NEG2,66,0,0,3,0,0,0,0,0,0,7,0,6,0,5
E4_D10_P1_1,E4,D10P1,D10,P1,1,0,417,31,904,0,0,1235,0,0,0,7390,0,4478,62,12262
E4_D10_P1_2,E4,D10P1,D10,P1,2,0,999,73,2289,0,4,3144,0,0,0,12769,0,6516,0,17167
E4_D10_P1_3,E4,D10P1,D10,P1,3,0,627,39,848,5,0,1365,0,0,0,9519,0,6343,72,14036
E4_D10_P2_1,E4,D10P2,D10,P2,1,0,299,7,428,0,0,164,0,0,0,2031,0,1725,0,4259
E4_D10_P2_2,E4,D10P2,D10,P2,2,0,175,8,185,0,0,467,0,0,0,2112,0,1424,0,3430
E4_D10_P2_3,E4,D10P2,D10,P2,3,0,51,13,281,0,0,671,0,0,0,2335,0,1400,0,4740
E4_D10_P3_1,E4,D10P3,D10,P3,1,0,50,11,192,0,0,31,0,0,0,1556,0,726,0,2312
E4_D10_P3_2,E4,D10P3,D10,P3,2,0,0,7,223,0,0,86,0,0,0,1548,0,1489,0,2124
E4_D10_P3_3,E4,D10P3,D10,P3,3,0,42,10,439,0,0,246,0,0,0,2024,0,1371,117,3123
E4_D10_P4_1,E4,D10P4,D10,P4,1,0,55,5,61,0,0,266,0,0,0,1227,0,3500,0,6738
E4_D10_P4_2,E4,D10P4,D10,P4,2,0,540,30,4232,3,43,1785,0,0,0,6493,0,7966,0,19084
E4_D10_P4_3,E4,D10P4,D10,P4,3,0,99,5,1748,0,0,278,0,0,0,1619,0,4423,0,9028
E4_D10_P5_1,E4,D10P5,D10,P5,1,25,423,18,506,0,0,1036,0,0,0,2859,0,3000,0,6474
E4_D10_P5_2,E4,D10P5,D10,P5,2,20,745,33,852,0,0,1091,0,0,0,6358,0,8301,0,13011
E4_D10_P5_3,E4,D10P5,D10,P5,3,34,243,21,506,0,0,922,0,0,0,4146,0,4799,0,9721
E4_D10_Pos2,E4,D10Ctrl,D10,Ctrl,POS2,4358,0,0,0,0,0,0,0,0,0,5,0,0,0,124655
E4_D12_Blank2,E4,D12Ctrl,D12,Ctrl,BLANK2,154,0,0,0,0,0,4,0,0,0,18,0,13,0,14
E4_D12_Neg2,E4,D12Ctrl,D12,Ctrl,NEG2,48,0,0,4,0,0,0,0,0,0,6,0,9,0,9
E4_D12_P1_1,E4,D12P1,D12,P1,1,0,344,19,434,0,0,1385,0,0,0,4871,0,3013,0,7693
E4_D12_P1_2,E4,D12P1,D12,P1,2,0,1213,30,866,6,0,1807,0,0,0,8172,0,5560,52,11347
E4_D12_P1_3,E4,D12P1,D12,P1,3,0,503,27,481,0,0,1758,0,0,0,5422,0,4490,86,7462
E4_D12_P2_1,E4,D12P2,D12,P2,1,0,589,29,701,0,0,1316,0,0,0,5104,0,2974,32,8597
E4_D12_P2_2,E4,D12P2,D12,P2,2,0,465,32,614,0,0,804,0,0,0,6569,0,4215,7,10469
E4_D12_P2_3,E4,D12P2,D12,P2,3,0,252,25,373,0,0,1325,0,0,0,3738,0,2562,0,7239
E4_D12_P3_1,E4,D12P3,D12,P3,1,0,203,11,12,0,0,203,0,0,0,1444,0,1313,0,3172
E4_D12_P3_2,E4,D12P3,D12,P3,2,0,376,30,417,0,0,369,0,0,0,4899,0,2875,0,6098
E4_D12_P3_3,E4,D12P3,D12,P3,3,0,422,22,711,0,0,1146,0,0,0,4545,0,2675,0,6054
E4_D12_P4_1,E4,D12P4,D12,P4,1,0,270,16,1476,0,0,283,0,0,0,2976,0,2844,43,5973
E4_D12_P4_2,E4,D12P4,D12,P4,2,0,58,10,701,0,0,239,0,0,0,2585,0,2867,0,5087
E4_D12_P4_3,E4,D12P4,D12,P4,3,0,92,9,496,0,0,400,0,0,0,1383,0,1553,0,3471
E4_D12_P5_1,E4,D12P5,D12,P5,1,33,312,13,456,0,0,707,0,0,0,2816,0,2579,0,4954
E4_D12_P5_2,E4,D12P5,D12,P5,2,35,11,25,69,0,0,443,0,0,0,3448,0,3609,0,5709
E4_D12_P5_3,E4,D12P5,D12,P5,3,11,350,23,303,21,0,270,0,0,0,2757,0,2572,0,4004
E4_D12_Pos2,E4,D12Ctrl,D12,Ctrl,POS2,3935,0,0,0,0,0,0,0,0,0,4,0,5,0,121551
E4_D14_Blank2,E4,D14Ctrl,D14,Ctrl,BLANK2,226,0,0,0,0,0,5,0,0,0,25,0,20,0,821
E4_D14_Neg2,E4,D14Ctrl,D14,Ctrl,NEG2,261,0,0,5,0,0,11,0,0,0,25,0,25,0,109
E4_D14_P1_1,E4,D14P1,D14,P1,1,0,631,10,165,0,0,368,0,0,0,2093,0,2515,63,5108
E4_D14_P1_2,E4,D14P1,D14,P1,2,0,706,37,802,0,0,1781,0,0,0,6298,0,5269,0,10018
E4_D14_P1_3,E4,D14P1,D14,P1,3,0,323,15,475,0,0,581,0,0,0,2701,0,2312,0,5021
E4_D14_P2_1,E4,D14P2,D14,P2,1,0,211,14,384,0,0,788,0,0,0,2670,0,2698,104,5635
E4_D14_P2_2,E4,D14P2,D14,P2,2,0,480,12,101,0,0,173,0,0,0,1733,0,2049,0,3585
E4_D14_P2_3,E4,D14P2,D14,P2,3,0,170,15,179,0,0,390,0,0,0,2414,0,2093,0,5148
E4_D14_P3_1,E4,D14P3,D14,P3,1,0,128,15,331,0,0,559,0,0,0,1820,0,1759,90,3755
E4_D14_P3_2,E4,D14P3,D14,P3,2,0,470,25,541,0,0,603,0,0,0,4881,0,3866,0,6476
E4_D14_P3_3,E4,D14P3,D14,P3,3,0,352,21,717,0,0,1451,0,0,0,4491,0,4512,0,7843
E4_D14_P4_1,E4,D14P4,D14,P4,1,0,516,22,1123,0,0,992,0,0,0,5090,0,3520,0,11315
E4_D14_P4_2,E4,D14P4,D14,P4,2,0,233,12,418,0,0,1374,0,0,0,3129,0,3966,0,6515
E4_D14_P4_3,E4,D14P4,D14,P4,3,0,165,43,585,0,0,700,0,0,0,4814,0,3592,0,7077
E4_D14_P5_1,E4,D14P5,D14,P5,1,36,108,18,280,0,0,766,0,0,0,3902,0,2919,72,6845
E4_D14_P5_2,E4,D14P5,D14,P5,2,79,684,46,651,0,0,1026,0,0,0,8287,0,4347,0,8680
E4_D14_P5_3,E4,D14P5,D14,P5,3,60,394,23,868,0,0,1002,0,0,0,4661,0,2835,0,6072
E4_D14_Pos2,E4,D14Ctrl,D14,Ctrl,POS2,5596,5,0,0,0,0,3,0,0,0,39,0,8,0,166327
